emotion,TextLength
Joy,9
Fear,3
Surprise,8
Neutral,11
Neutral,6
Neutral,14
Neutral,16
Joy,20
Joy,23
Surprise,11
Joy,7
Neutral,8
Neutral,4
Joy,13
Joy,7
Neutral,5
Joy,3
Neutral,9
Neutral,20
Neutral,5
Joy,12
Surprise,16
Joy,15
Joy,25
Joy,14
Anger,19
Joy,4
Joy,7
Joy,15
Joy,4
Anger,14
Anger,6
Joy,19
Neutral,11
Joy,11
Surprise,8
Joy,11
Joy,11
Joy,9
Neutral,14
Neutral,22
Neutral,16
Joy,25
Joy,19
Anger,17
Neutral,9
Surprise,11
Joy,16
Surprise,19
Anger,11
Neutral,6
Neutral,13
Surprise,20
Joy,11
Neutral,10
Joy,15
Joy,10
Joy,24
Neutral,23
Surprise,14
Joy,2
Neutral,4
Neutral,20
Neutral,10
Anger,10
Joy,20
Joy,13
Neutral,10
Joy,22
Joy,18
Joy,6
Neutral,3
Neutral,19
Neutral,11
Sadness,4
Neutral,4
Anger,18
Surprise,6
Joy,3
Sadness,4
Neutral,14
Neutral,21
Surprise,16
Neutral,23
Joy,22
Joy,19
Joy,17
Surprise,15
Joy,24
Anger,20
Joy,20
Surprise,24
Neutral,12
Neutral,15
Neutral,6
Joy,13
Anger,21
Anger,14
Joy,7
Joy,20
Neutral,14
Anger,3
Surprise,7
Sadness,12
Neutral,25
Joy,4
Neutral,18
Neutral,3
Neutral,16
Joy,20
Joy,11
Neutral,15
Anger,7
Neutral,8
Sadness,12
Joy,8
Joy,24
Anger,24
Neutral,12
Neutral,9
Surprise,25
Joy,18
Joy,3
Anger,19
Joy,12
Neutral,22
Surprise,13
Joy,5
Anger,10
Anger,10
Joy,12
Neutral,19
Fear,14
Surprise,16
Surprise,14
Joy,12
Neutral,17
Anger,19
Anger,13
Joy,12
Joy,7
Neutral,12
Joy,8
Neutral,5
Neutral,11
Surprise,22
Joy,5
Joy,3
Sadness,16
Neutral,9
Joy,7
Neutral,12
Anger,18
Joy,13
Neutral,18
Joy,20
Fear,19
Fear,3
Joy,14
Joy,11
Joy,14
Joy,3
Neutral,16
Joy,22
Neutral,19
Surprise,21
Joy,3
Neutral,11
Joy,18
Neutral,14
Neutral,14
Joy,7
Neutral,8
Joy,20
Joy,10
Anger,18
Surprise,7
Joy,19
Joy,13
Surprise,9
Joy,21
Surprise,16
Anger,4
Neutral,23
Neutral,5
Surprise,20
Joy,24
Neutral,14
Joy,23
Joy,2
Joy,24
Surprise,13
Surprise,16
Neutral,4
Anger,15
Neutral,15
Joy,3
Joy,12
Joy,6
Joy,4
Joy,21
Joy,5
Joy,10
Surprise,9
Joy,26
Neutral,13
Neutral,15
Anger,11
Joy,14
Neutral,11
Anger,6
Anger,15
Neutral,5
Neutral,17
Neutral,14
Neutral,3
Anger,13
Joy,16
Neutral,18
Neutral,12
Joy,6
Joy,22
Joy,7
Anger,19
Joy,14
Joy,14
Joy,16
Surprise,24
Sadness,13
Joy,14
Joy,18
Surprise,14
Joy,6
Sadness,10
Joy,12
Joy,20
Joy,24
Neutral,10
Joy,11
Anger,14
Neutral,11
Surprise,25
Anger,21
Joy,9
Joy,15
Joy,6
Joy,8
Neutral,24
Joy,6
Anger,8
Anger,4
Joy,3
Sadness,13
Sadness,11
Joy,10
Neutral,13
Joy,9
Anger,9
Anger,13
Neutral,16
Surprise,16
Neutral,8
Joy,4
Surprise,7
Neutral,8
Neutral,16
Neutral,21
Surprise,12
Joy,21
Neutral,9
Joy,3
Neutral,9
Joy,4
Joy,13
Joy,20
Joy,10
Anger,26
Joy,12
Neutral,9
Joy,21
Neutral,21
Surprise,7
Surprise,8
Surprise,23
Neutral,20
Joy,8
Joy,6
Joy,8
Joy,17
Joy,20
Neutral,15
Surprise,13
Neutral,12
Joy,24
Neutral,15
Joy,14
Anger,22
Joy,2
Anger,16
Neutral,5
Neutral,10
Anger,26
Joy,8
Joy,17
Surprise,19
Sadness,13
Anger,16
Neutral,15
Neutral,3
Neutral,4
Joy,25
Surprise,8
Joy,8
Joy,23
Surprise,6
Surprise,14
Joy,4
Joy,22
Neutral,21
Neutral,27
Joy,9
Joy,15
Joy,7
Joy,7
Joy,19
Joy,16
Neutral,6
Joy,8
Neutral,2
Joy,15
Joy,12
Joy,23
Sadness,13
Sadness,10
Joy,17
Joy,17
Joy,8
Joy,3
Surprise,8
Joy,14
Anger,8
Joy,3
Surprise,13
Sadness,6
Anger,6
Joy,28
Sadness,11
Neutral,9
Surprise,8
Neutral,4
Joy,2
Joy,23
Sadness,8
Neutral,5
Anger,13
Neutral,13
Neutral,24
Surprise,19
Joy,20
Joy,6
Neutral,22
Joy,22
Neutral,4
Neutral,15
Surprise,7
Anger,10
Neutral,22
Neutral,8
Sadness,4
Joy,14
Neutral,14
Joy,5
Neutral,11
Anger,3
Joy,5
Surprise,22
Neutral,7
Neutral,21
Surprise,3
Joy,5
Joy,12
Sadness,9
Joy,13
Neutral,4
Joy,4
Surprise,5
Surprise,3
Neutral,16
Joy,14
Joy,19
Sadness,8
Joy,14
Neutral,11
Joy,24
Joy,6
Neutral,11
Sadness,17
Joy,10
Anger,17
Joy,15
Joy,3
Neutral,5
Surprise,13
Neutral,8
Joy,15
Joy,17
Surprise,14
Joy,24
Joy,2
Neutral,14
Surprise,24
Anger,11
Joy,19
Joy,7
Anger,9
Joy,12
Joy,16
Neutral,16
Joy,11
Anger,19
Fear,3
Neutral,14
Joy,23
Joy,19
Neutral,19
Surprise,6
Neutral,9
Joy,13
Neutral,28
Neutral,4
Neutral,17
Joy,10
Surprise,12
Neutral,9
Neutral,4
Surprise,5
Joy,21
Joy,3
Neutral,22
Neutral,9
Neutral,19
Anger,10
Neutral,12
Joy,4
Joy,14
Surprise,11
Anger,26
Neutral,21
Joy,8
Neutral,15
Neutral,19
Sadness,8
Neutral,19
Neutral,8
Joy,3
Joy,18
Joy,24
Neutral,4
Anger,17
Joy,6
Anger,5
Joy,10
Joy,21
Joy,11
Joy,9
Neutral,7
Anger,22
Surprise,9
Joy,15
Joy,12
Sadness,10
Joy,19
Anger,4
Joy,12
Neutral,7
Joy,18
Joy,11
Joy,12
Surprise,18
Anger,8
Joy,6
Joy,19
Joy,12
Anger,12
Anger,10
Neutral,13
Neutral,9
Neutral,21
Joy,8
Joy,7
Anger,10
Sadness,7
Joy,25
Joy,7
Fear,24
Joy,16
Neutral,4
Joy,21
Surprise,17
Anger,14
Sadness,20
Anger,8
Sadness,11
Joy,19
Surprise,24
Joy,3
Neutral,6
Neutral,13
Anger,14
Anger,21
Joy,10
Neutral,14
Joy,26
Anger,5
Joy,22
Joy,23
Neutral,6
Neutral,20
Anger,25
Anger,12
Neutral,21
Neutral,3
Surprise,15
Neutral,24
Joy,21
Joy,2
Joy,23
Neutral,11
Anger,13
Surprise,14
Joy,23
Anger,19
Neutral,15
Joy,20
Joy,21
Neutral,23
Joy,8
Neutral,22
Joy,22
Surprise,7
Neutral,11
Surprise,11
Joy,9
Joy,13
Anger,9
Neutral,17
Neutral,14
Joy,17
Anger,13
Neutral,9
Neutral,11
Anger,4
Joy,23
Surprise,15
Anger,23
Joy,25
Joy,9
Surprise,28
Joy,18
Neutral,3
Anger,3
Neutral,12
Joy,19
Neutral,10
Joy,4
Joy,8
Neutral,21
Joy,4
Joy,11
Surprise,15
Joy,15
Anger,16
Neutral,11
Joy,15
Joy,16
Fear,15
Joy,20
Joy,5
Neutral,13
Fear,22
Joy,21
Neutral,19
Neutral,24
Joy,5
Neutral,16
Anger,7
Neutral,17
Joy,9
Surprise,11
Joy,7
Neutral,12
Joy,6
Joy,3
Surprise,24
Neutral,18
Joy,8
Joy,8
Joy,5
Anger,15
Joy,15
Anger,8
Neutral,14
Joy,4
Joy,13
Joy,27
Anger,9
Sadness,18
Neutral,9
Neutral,6
Neutral,14
Joy,20
Neutral,5
Neutral,22
Neutral,8
Neutral,5
Anger,3
Surprise,22
Anger,14
Neutral,17
Neutral,15
Joy,19
Joy,20
Neutral,8
Joy,10
Anger,12
Neutral,12
Joy,12
Surprise,22
Joy,18
Surprise,18
Joy,26
Sadness,21
Neutral,25
Neutral,15
Joy,2
Surprise,19
Joy,5
Neutral,23
Joy,19
Sadness,12
Sadness,17
Anger,2
Joy,19
Joy,11
Joy,19
Neutral,13
Neutral,19
Joy,5
Joy,4
Joy,21
Joy,13
Joy,6
Joy,18
Joy,4
Neutral,22
Joy,24
Joy,11
Joy,7
Joy,22
Joy,15
Anger,8
Surprise,3
Anger,15
Joy,12
Joy,23
Joy,9
Neutral,16
Neutral,1
Joy,15
Joy,14
Neutral,12
Joy,9
Joy,9
Joy,11
Neutral,11
Sadness,18
Neutral,9
Neutral,14
Joy,23
Surprise,11
Joy,5
Joy,13
Neutral,14
Anger,16
Neutral,7
Joy,8
Joy,12
Joy,26
Joy,8
Sadness,23
Joy,8
Neutral,5
Neutral,18
Joy,7
Anger,13
Joy,20
Sadness,17
Joy,18
Neutral,12
Neutral,12
Neutral,14
Joy,17
Surprise,20
Anger,11
Surprise,10
Joy,8
Fear,6
Neutral,6
Surprise,11
Neutral,12
Anger,13
Neutral,16
Neutral,19
Neutral,21
Joy,6
Joy,7
Anger,15
Neutral,13
Joy,10
Anger,22
Neutral,11
Neutral,13
Surprise,19
Joy,20
Surprise,13
Surprise,22
Joy,7
Fear,12
Anger,6
Neutral,15
Anger,8
Neutral,19
Anger,21
Neutral,3
Joy,3
Sadness,8
Sadness,4
Joy,7
Anger,8
Neutral,18
Joy,8
Anger,26
Surprise,21
Joy,8
Joy,19
Joy,9
Joy,7
Neutral,25
Joy,16
Anger,16
Surprise,15
Joy,16
Joy,15
Neutral,22
Joy,4
Joy,2
Anger,3
Sadness,3
Joy,10
Anger,6
Neutral,20
Surprise,16
Joy,8
Neutral,6
Surprise,23
Neutral,19
Joy,8
Surprise,19
Joy,2
Joy,10
Sadness,4
Surprise,22
Joy,6
Neutral,27
Neutral,21
Joy,15
Joy,19
Anger,2
Neutral,18
Joy,5
Neutral,20
Neutral,5
Anger,13
Joy,19
Neutral,19
Neutral,3
Neutral,13
Joy,22
Neutral,2
Anger,18
Neutral,12
Neutral,3
Joy,16
Joy,2
Neutral,16
Neutral,5
Sadness,7
Sadness,22
Neutral,3
Neutral,14
Neutral,5
Anger,15
Neutral,15
Joy,10
Neutral,8
Neutral,9
Joy,19
Sadness,14
Joy,10
Joy,17
Anger,4
Neutral,12
Anger,25
Neutral,13
Sadness,13
Neutral,21
Neutral,10
Joy,14
Joy,6
Sadness,19
Joy,8
Surprise,24
Neutral,11
Joy,10
Joy,16
Joy,7
Neutral,25
Surprise,5
Neutral,4
Neutral,15
Neutral,19
Anger,22
Joy,20
Neutral,17
Joy,26
Anger,17
Joy,10
Joy,5
Joy,3
Anger,17
Neutral,8
Surprise,6
Surprise,9
Neutral,16
Joy,2
Surprise,8
Neutral,14
Surprise,19
Sadness,6
Neutral,20
Surprise,13
Joy,6
Joy,3
Neutral,12
Joy,3
Neutral,18
Joy,19
Joy,5
Surprise,23
Neutral,4
Joy,8
Neutral,15
Anger,14
Fear,18
Surprise,3
Anger,11
Joy,17
Joy,2
Neutral,21
Surprise,10
Sadness,6
Joy,4
Neutral,4
Joy,10
Neutral,2
Neutral,23
Anger,18
Neutral,17
Neutral,18
Anger,6
Neutral,13
Neutral,21
Joy,4
Neutral,16
Joy,4
Joy,6
Joy,5
Joy,8
Anger,11
Anger,8
Neutral,11
Anger,6
Surprise,16
Joy,17
Surprise,15
Joy,9
Neutral,5
Neutral,20
Surprise,12
Neutral,24
Anger,9
Joy,8
Neutral,15
Joy,14
Neutral,8
Sadness,6
Neutral,21
Joy,15
Neutral,12
Joy,7
Surprise,10
Neutral,11
Joy,26
Joy,16
Neutral,11
Joy,4
Joy,22
Joy,7
Neutral,10
Joy,7
Sadness,17
Joy,17
Joy,16
Joy,4
Neutral,13
Neutral,26
Surprise,8
Surprise,19
Neutral,15
Anger,7
Joy,27
Joy,7
Surprise,19
Surprise,11
Neutral,22
Neutral,19
Sadness,17
Joy,5
Joy,19
Joy,11
Surprise,23
Sadness,22
Joy,22
Joy,16
Neutral,5
Joy,23
Joy,22
Joy,8
Surprise,16
Neutral,6
Neutral,5
Joy,19
Neutral,24
Anger,5
Neutral,5
Joy,21
Surprise,9
Sadness,4
Joy,4
Neutral,28
Joy,20
Joy,7
Joy,15
Sadness,10
Joy,17
Neutral,25
Joy,2
Anger,13
Neutral,18
Anger,3
Anger,20
Neutral,18
Neutral,21
Joy,11
Neutral,8
Neutral,22
Joy,10
Anger,16
Surprise,11
Joy,19
Anger,24
Anger,18
Neutral,7
Joy,5
Joy,22
Neutral,10
Joy,17
Joy,19
Surprise,7
Joy,13
Surprise,18
Joy,15
Neutral,6
Fear,7
Joy,14
Joy,16
Joy,14
Joy,10
Neutral,23
Neutral,7
Neutral,18
Joy,9
Neutral,11
Fear,17
Neutral,22
Joy,13
Surprise,6
Neutral,19
Anger,15
Neutral,9
Surprise,14
Neutral,11
Neutral,22
Neutral,15
Neutral,21
Joy,15
Neutral,4
Neutral,7
Neutral,16
Joy,4
Joy,26
Surprise,11
Neutral,6
Neutral,6
Joy,4
Joy,10
Joy,19
Joy,19
Neutral,22
Neutral,15
Neutral,13
Neutral,3
Anger,8
Neutral,26
Sadness,9
Joy,17
Neutral,10
Sadness,16
Neutral,6
Neutral,7
Joy,23
Sadness,8
Joy,12
Neutral,22
Surprise,21
Neutral,7
Neutral,22
Anger,17
Joy,2
Joy,12
Neutral,5
Joy,19
Neutral,13
Neutral,18
Neutral,3
Joy,19
Joy,19
Joy,16
Joy,4
Joy,15
Joy,13
Anger,28
Neutral,19
Joy,24
Neutral,3
Neutral,6
Joy,16
Neutral,20
Joy,2
Neutral,8
Joy,21
Joy,7
Anger,6
Fear,18
Neutral,10
Joy,27
Sadness,2
Neutral,23
Neutral,12
Neutral,11
Neutral,3
Neutral,14
Neutral,16
Joy,10
Anger,9
Surprise,3
Joy,27
Surprise,7
Surprise,9
Neutral,15
Neutral,18
Joy,23
Surprise,25
Sadness,8
Neutral,20
Neutral,21
Fear,7
Joy,17
Joy,9
Joy,15
Joy,18
Joy,18
Joy,9
Anger,21
Neutral,18
Sadness,11
Joy,3
Anger,14
Joy,12
Surprise,11
Joy,6
Neutral,6
Neutral,5
Sadness,15
Neutral,17
Neutral,15
Sadness,13
Joy,12
Joy,9
Joy,3
Joy,7
Sadness,15
Surprise,20
Joy,8
Anger,2
Joy,16
Neutral,5
Neutral,12
Anger,8
Neutral,21
Surprise,27
Joy,5
Surprise,13
Anger,9
Surprise,19
Anger,2
Joy,4
Neutral,4
Joy,10
Surprise,15
Joy,8
Neutral,17
Joy,26
Joy,7
Joy,11
Joy,15
Joy,7
Joy,2
Joy,2
Surprise,12
Joy,23
Joy,21
Joy,13
Joy,9
Neutral,10
Joy,14
Sadness,12
Joy,20
Anger,5
Joy,3
Joy,10
Neutral,7
Joy,26
Joy,12
Neutral,11
Anger,6
Joy,17
Joy,16
Neutral,12
Neutral,6
Joy,13
Surprise,23
Joy,9
Sadness,21
Joy,25
Joy,17
Joy,5
Anger,12
Joy,9
Anger,8
Anger,4
Surprise,13
Joy,24
Surprise,8
Neutral,18
Neutral,23
Surprise,12
Anger,8
Fear,8
Neutral,11
Neutral,7
Joy,6
Joy,12
Joy,13
Joy,24
Joy,14
Joy,3
Neutral,15
Anger,27
Surprise,11
Joy,3
Neutral,13
Joy,8
Neutral,24
Joy,8
Sadness,16
Anger,9
Neutral,8
Surprise,15
Joy,22
Neutral,6
Joy,2
Anger,6
Surprise,3
Neutral,5
Joy,20
Neutral,10
Surprise,17
Joy,4
Neutral,3
Fear,9
Joy,17
Anger,2
Joy,5
Anger,25
Surprise,13
Joy,20
Joy,18
Joy,24
Surprise,4
Joy,14
Joy,10
Anger,10
Neutral,12
Joy,10
Neutral,3
Joy,3
Joy,20
Surprise,5
Surprise,14
Neutral,23
Joy,5
Anger,19
Surprise,7
Joy,22
Anger,12
Surprise,9
Anger,7
Joy,12
Surprise,11
Joy,15
Anger,21
Surprise,21
Anger,4
Neutral,24
Joy,15
Surprise,9
Anger,6
Neutral,21
Neutral,4
Joy,16
Joy,4
Joy,13
Joy,16
Joy,9
Joy,25
Surprise,5
Anger,10
Surprise,8
Joy,23
Sadness,12
Joy,4
Joy,4
Neutral,25
Joy,16
Joy,5
Anger,19
Anger,4
Joy,5
Surprise,22
Joy,14
Joy,15
Neutral,5
Surprise,7
Sadness,17
Neutral,13
Neutral,14
Anger,20
Joy,22
Fear,16
Anger,15
Neutral,21
Neutral,11
Sadness,9
Neutral,5
Joy,6
Neutral,12
Neutral,5
Surprise,13
Anger,19
Neutral,11
Joy,21
Joy,8
Neutral,11
Joy,23
Joy,12
Neutral,13
Neutral,8
Neutral,18
Joy,4
Joy,4
Joy,9
Neutral,17
Anger,13
Neutral,11
Anger,16
Neutral,3
Neutral,9
Joy,20
Joy,3
Joy,10
Neutral,7
Neutral,17
Joy,4
Fear,9
Neutral,3
Surprise,11
Sadness,28
Anger,21
Neutral,18
Joy,17
Neutral,21
Joy,8
Joy,24
Fear,10
Anger,17
Joy,11
Anger,1
Surprise,14
Neutral,8
Neutral,18
Sadness,19
Sadness,15
Neutral,5
Joy,14
Joy,10
Anger,22
Joy,16
Neutral,11
Neutral,17
Joy,25
Neutral,2
Surprise,4
Neutral,12
Joy,10
Joy,15
Anger,19
Neutral,16
Neutral,25
Neutral,7
Surprise,6
Anger,12
Joy,3
Neutral,6
Neutral,8
Neutral,10
Sadness,13
Joy,10
Joy,2
Neutral,11
Joy,11
Joy,15
Neutral,12
Joy,18
Neutral,24
Sadness,22
Neutral,6
Neutral,2
Joy,7
Joy,10
Neutral,17
Joy,22
Joy,7
Surprise,10
Neutral,13
Joy,14
Neutral,17
Anger,3
Neutral,15
Sadness,7
Neutral,13
Joy,18
Joy,24
Anger,21
Joy,5
Joy,8
Joy,9
Neutral,1
Neutral,19
Neutral,9
Joy,8
Anger,14
Surprise,24
Joy,15
Joy,15
Joy,24
Surprise,12
Joy,15
Joy,5
Neutral,12
Neutral,8
Neutral,10
Neutral,6
Neutral,3
Neutral,13
Neutral,9
Joy,14
Neutral,26
Joy,3
Joy,12
Surprise,24
Neutral,8
Neutral,17
Neutral,21
Neutral,28
Joy,20
Neutral,18
Joy,17
Joy,20
Joy,5
Neutral,9
Neutral,11
Neutral,9
Sadness,13
Neutral,4
Joy,4
Surprise,6
Joy,19
Joy,8
Joy,18
Joy,4
Neutral,7
Joy,4
Sadness,8
Neutral,16
Joy,17
Anger,21
Neutral,12
Joy,18
Anger,9
Joy,2
Joy,10
Anger,17
Neutral,15
Joy,15
Anger,12
Surprise,23
Joy,4
Surprise,16
Neutral,5
Neutral,14
Neutral,18
Joy,17
Neutral,26
Surprise,5
Neutral,24
Joy,2
Joy,5
Surprise,12
Sadness,8
Anger,10
Joy,8
Neutral,21
Surprise,5
Anger,16
Joy,7
Joy,8
Neutral,20
Surprise,12
Joy,10
Neutral,5
Neutral,8
Anger,8
Neutral,23
Neutral,16
Surprise,19
Neutral,4
Anger,16
Joy,18
Neutral,6
Joy,6
Joy,6
Anger,13
Joy,27
Anger,21
Joy,16
Anger,21
Surprise,17
Joy,15
Surprise,4
Joy,11
Neutral,10
Neutral,6
Anger,23
Anger,4
Joy,13
Surprise,8
Joy,23
Neutral,4
Joy,12
Neutral,13
Neutral,5
Joy,5
Joy,4
Joy,15
Surprise,12
Joy,15
Neutral,4
Anger,24
Neutral,22
Neutral,14
Neutral,20
Joy,23
Joy,8
Anger,9
Anger,6
Neutral,16
Neutral,14
Joy,10
Surprise,14
Neutral,5
Joy,22
Joy,6
Anger,14
Joy,15
Neutral,7
Neutral,3
Neutral,6
Anger,11
Neutral,16
Neutral,5
Neutral,5
Joy,9
Joy,15
Joy,5
Sadness,12
Joy,21
Neutral,8
Neutral,16
Neutral,15
Neutral,20
Joy,12
Sadness,20
Joy,17
Sadness,4
Surprise,10
Joy,13
Surprise,18
Anger,8
Joy,3
Joy,16
Anger,15
Joy,5
Joy,4
Joy,8
Anger,11
Neutral,15
Joy,20
Surprise,10
Joy,22
Sadness,17
Neutral,13
Joy,8
Joy,22
Joy,19
Joy,6
Joy,7
Surprise,15
Neutral,2
Surprise,23
Neutral,19
Anger,4
Anger,23
Neutral,19
Surprise,10
Neutral,14
Joy,11
Joy,12
Surprise,3
Joy,9
Fear,8
Joy,12
Joy,25
Neutral,8
Neutral,4
Joy,22
Joy,13
Neutral,10
Joy,7
Joy,21
Joy,3
Joy,3
Joy,13
Sadness,6
Joy,14
Joy,18
Joy,7
Surprise,10
Joy,14
Surprise,19
Joy,6
Neutral,9
Neutral,10
Neutral,10
Anger,8
Joy,24
Neutral,8
Neutral,18
Sadness,17
Neutral,25
Joy,6
Joy,21
Joy,18
Neutral,3
Anger,17
Neutral,7
Neutral,11
Anger,17
Neutral,17
Neutral,11
Sadness,16
Joy,15
Neutral,15
Neutral,14
Neutral,23
Joy,20
Sadness,22
Joy,4
Surprise,7
Joy,3
Sadness,13
Neutral,5
Joy,15
Surprise,20
Joy,21
Anger,6
Joy,9
Neutral,3
Surprise,17
Joy,6
Surprise,5
Sadness,21
Surprise,12
Joy,10
Joy,3
Neutral,13
Neutral,6
Surprise,7
Anger,23
Anger,6
Neutral,10
Joy,20
Joy,11
Neutral,5
Joy,1
Neutral,7
Neutral,23
Joy,6
Surprise,8
Joy,4
Neutral,7
Joy,30
Neutral,22
Neutral,4
Joy,19
Joy,11
Joy,5
Anger,15
Neutral,23
Anger,7
Sadness,16
Anger,12
Neutral,27
Joy,23
Joy,17
Sadness,14
Joy,19
Surprise,22
Anger,11
Sadness,14
Anger,21
Joy,5
Neutral,16
Sadness,15
Joy,18
Joy,8
Anger,15
Joy,14
Joy,25
Anger,6
Joy,9
Joy,21
Neutral,13
Joy,19
Neutral,5
Surprise,20
Fear,9
Anger,25
Neutral,22
Anger,9
Joy,16
Neutral,3
Joy,9
Joy,9
Joy,8
Joy,15
Surprise,7
Anger,7
Joy,19
Anger,9
Joy,8
Surprise,23
Joy,5
Joy,3
Fear,12
Neutral,25
Neutral,19
Joy,7
Joy,18
Neutral,5
Joy,6
Surprise,27
Joy,18
Anger,8
Neutral,15
Anger,5
Anger,20
Joy,16
Anger,15
Neutral,2
Joy,6
Joy,17
Joy,11
Anger,17
Joy,23
Surprise,9
Anger,13
Joy,28
Joy,13
Neutral,15
Joy,16
Joy,19
Surprise,8
Joy,20
Neutral,15
Joy,16
Neutral,13
Sadness,22
Anger,9
Sadness,11
Anger,18
Joy,20
Neutral,7
Neutral,3
Neutral,24
Anger,21
Neutral,10
Joy,2
Neutral,8
Neutral,16
Joy,19
Neutral,11
Neutral,27
Joy,16
Neutral,26
Neutral,14
Neutral,7
Anger,10
Neutral,21
Neutral,16
Neutral,20
Joy,13
Joy,10
Neutral,14
Surprise,8
Neutral,10
Neutral,7
Joy,4
Joy,15
Joy,3
Neutral,9
Neutral,18
Joy,18
Neutral,16
Joy,20
Joy,19
Joy,16
Joy,7
Neutral,13
Joy,5
Joy,12
Surprise,19
Surprise,18
Neutral,24
Neutral,10
Neutral,24
Fear,10
Joy,25
Joy,12
Joy,28
Joy,7
Joy,18
Surprise,27
Joy,21
Neutral,24
Neutral,7
Anger,20
Neutral,6
Joy,12
Joy,20
Anger,16
Anger,11
Joy,14
Surprise,6
Neutral,12
Surprise,8
Joy,18
Joy,12
Joy,10
Neutral,12
Surprise,15
Joy,3
Neutral,4
Surprise,12
Joy,18
Joy,17
Joy,27
Neutral,25
Joy,11
Anger,16
Surprise,12
Neutral,10
Neutral,22
Joy,17
Joy,9
Neutral,8
Surprise,28
Joy,10
Neutral,7
Joy,12
Neutral,14
Neutral,13
Joy,12
Surprise,16
Sadness,22
Neutral,15
Joy,4
Neutral,27
Anger,2
Joy,1
Anger,8
Joy,12
Joy,11
Joy,4
Joy,15
Surprise,10
Surprise,19
Joy,3
Sadness,10
Joy,3
Neutral,8
Neutral,7
Joy,19
Anger,5
Neutral,6
Neutral,10
Surprise,28
Neutral,4
Joy,16
Joy,19
Joy,5
Joy,12
Sadness,12
Neutral,17
Neutral,6
Surprise,20
Anger,19
Joy,4
Anger,5
Joy,10
Surprise,8
Anger,11
Neutral,14
Surprise,19
Joy,12
Surprise,16
Anger,15
Neutral,3
Neutral,14
Neutral,18
Neutral,4
Joy,19
Surprise,19
Joy,13
Surprise,13
Neutral,4
Joy,24
Joy,13
Neutral,18
Anger,11
Joy,9
Joy,11
Neutral,8
Neutral,15
Joy,25
Anger,23
Neutral,19
Joy,14
Anger,13
Neutral,3
Joy,16
Neutral,4
Fear,5
Joy,7
Surprise,13
Joy,12
Fear,9
Surprise,3
Joy,13
Neutral,4
Neutral,12
Anger,8
Neutral,18
Joy,13
Anger,20
Neutral,23
Neutral,16
Joy,3
Anger,2
Joy,12
Neutral,11
Anger,4
Surprise,7
Joy,7
Neutral,19
Anger,7
Joy,8
Joy,8
Joy,15
Neutral,4
Neutral,9
Anger,17
Neutral,6
Neutral,13
Neutral,7
Joy,3
Anger,15
Neutral,2
Surprise,24
Neutral,24
Neutral,20
Surprise,20
Joy,4
Neutral,15
Neutral,25
Joy,8
Neutral,23
Surprise,19
Joy,5
Joy,6
Sadness,24
Joy,17
Joy,7
Joy,12
Joy,7
Joy,6
Anger,24
Joy,4
Sadness,19
Neutral,5
Surprise,15
Anger,4
Neutral,16
Joy,7
Neutral,15
Joy,14
Joy,23
Joy,14
Anger,7
Joy,9
Joy,19
Surprise,14
Joy,20
Joy,17
Anger,25
Joy,15
Surprise,14
Joy,3
Sadness,9
Neutral,7
Neutral,2
Surprise,19
Sadness,17
Surprise,12
Joy,23
Joy,22
Joy,3
Joy,12
Sadness,7
Joy,10
Joy,9
Sadness,10
Anger,17
Anger,21
Neutral,24
Neutral,6
Anger,6
Neutral,2
Neutral,20
Sadness,26
Joy,18
Surprise,21
Joy,4
Joy,13
Anger,11
Anger,14
Joy,15
Anger,22
Sadness,4
Anger,14
Joy,17
Surprise,20
Neutral,8
Joy,12
Joy,6
Neutral,4
Joy,6
Anger,5
Anger,7
Joy,11
Joy,8
Joy,9
Anger,13
Joy,14
Joy,9
Joy,18
Anger,17
Surprise,12
Surprise,8
Surprise,11
Neutral,3
Neutral,16
Joy,3
Joy,9
Joy,15
Neutral,14
Neutral,2
Joy,18
Joy,26
Anger,12
Fear,3
Surprise,5
Joy,12
Neutral,14
Joy,9
Joy,5
Anger,18
Neutral,28
Joy,4
Joy,6
Neutral,13
Joy,17
Neutral,14
Surprise,9
Fear,19
Surprise,20
Surprise,16
Neutral,4
Neutral,14
Joy,16
Surprise,20
Joy,14
Anger,16
Neutral,10
Anger,3
Neutral,11
Surprise,7
Neutral,16
Fear,6
Neutral,9
Joy,13
Neutral,22
Fear,13
Neutral,16
Joy,8
Joy,4
Neutral,13
Neutral,6
Joy,10
Joy,16
Joy,23
Joy,19
Neutral,5
Neutral,6
Surprise,4
Joy,4
Joy,27
Neutral,26
Joy,22
Joy,3
Neutral,13
Fear,17
Neutral,9
Joy,29
Anger,22
Neutral,22
Surprise,10
Surprise,8
Joy,10
Surprise,15
Neutral,8
Neutral,15
Joy,2
Surprise,6
Joy,16
Anger,10
Joy,12
Anger,19
Anger,7
Joy,9
Anger,23
Neutral,5
Joy,10
Joy,22
Surprise,15
Anger,20
Surprise,24
Joy,21
Neutral,15
Neutral,16
Sadness,12
Joy,19
Joy,18
Joy,24
Joy,5
Joy,14
Neutral,14
Surprise,22
Neutral,6
Joy,8
Joy,3
Neutral,13
Joy,5
Neutral,7
Neutral,6
Joy,17
Surprise,15
Joy,10
Anger,13
Joy,10
Joy,7
Neutral,19
Anger,16
Neutral,25
Anger,7
